schema_version;run_id;attempt_seq;attempt_id;scenario_id;persona_id;action_id;action_name;action_type;target_system;endpoint;http_method;ts_start_utc;ts_end_utc;duration_ms;technical_status;functional_outcome;http_status_code;error_type;error_message_hash;response_size_bytes;response_body_hash;request_fingerprint
1.2;RUN_20260212T151250Z;48;RUN_20260212T151250Z__A0048;SCENARIO_3;ADMIN;step_48;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:12:57Z;2026-02-12T15:12:57Z;175;OK;ALLOW;200;;;799;2a6be73ec2a1956fba61d09d9738424ec9093265d01ecbe6bd270eb1f2acbf15;
1.2;RUN_20260212T151250Z;49;RUN_20260212T151250Z__A0049;SCENARIO_3;ADMIN;step_49;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:12:57Z;2026-02-12T15:12:57Z;152;OK;ALLOW;200;;;799;6d27d0f85aa90950cfd789f956af7ecbe08d7fa6822bf332131fe44c3c138b0a;
1.2;RUN_20260212T151250Z;50;RUN_20260212T151250Z__A0050;SCENARIO_3;ADMIN;step_50;GET /rest/admin/application-configuration;HTTP_CALL;OWASP_JUICE_SHOP;/rest/admin/application-configuration;GET;2026-02-12T15:12:57Z;2026-02-12T15:12:57Z;175;OK;ALLOW;200;;;21730;834a4300379392d0abc23a4acd355eae80a855b84d7f3179cd5346cfb6c198a5;
1.2;RUN_20260212T151250Z;51;RUN_20260212T151250Z__A0051;SCENARIO_3;ADMIN;step_51;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:12:57Z;2026-02-12T15:12:58Z;133;OK;ALLOW;200;;;815;c244d7b6387b21e8a28aaecdbc5a597b94434abd5b61a82f89b7a5758abd5d46;
1.2;RUN_20260212T151250Z;52;RUN_20260212T151250Z__A0052;SCENARIO_3;ADMIN;step_52;GET /rest/user/security-question?email=[email];HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/security-question?email=[email];GET;2026-02-12T15:12:58Z;2026-02-12T15:12:58Z;183;OK;ALLOW;200;;;146;d6a6644c5bf0f70d51e31498a633328bea5de03fda433b659cc2b4f6c166a906;
1.2;RUN_20260212T151250Z;53;RUN_20260212T151250Z__A0053;SCENARIO_3;STANDARD[1];step_53;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:12:58Z;2026-02-12T15:12:58Z;301;OK;ALLOW;200;;;792;d5bca36a5be794a418aab8c6c10d5a445aebaa305add03dd0391f1f8734b3210;
1.2;RUN_20260212T151250Z;54;RUN_20260212T151250Z__A0054;SCENARIO_3;STANDARD[1];step_54;POST /api/Users;HTTP_CALL;OWASP_JUICE_SHOP;/api/Users;POST;2026-02-12T15:12:58Z;2026-02-12T15:12:58Z;191;OK;ALLOW;201;;;332;e2ce7b42c52102e41d1c1b1570128c696988c830c599b3620b0126d3c2b3821f;
1.2;RUN_20260212T151250Z;55;RUN_20260212T151250Z__A0055;SCENARIO_3;STANDARD[1];step_55;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:12:58Z;2026-02-12T15:12:58Z;167;OK;ALLOW;200;;;799;8e7abcd3eec81193e336c15cb46cdecfc2fdf941b7e99498aa30a94776d98799;
1.2;RUN_20260212T151250Z;56;RUN_20260212T151250Z__A0056;SCENARIO_3;STANDARD[1];step_56;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:12:58Z;2026-02-12T15:12:59Z;150;OK;ALLOW;200;;;799;8e7abcd3eec81193e336c15cb46cdecfc2fdf941b7e99498aa30a94776d98799;
1.2;RUN_20260212T151250Z;57;RUN_20260212T151250Z__A0057;SCENARIO_3;STANDARD[1];step_57;GET /rest/admin/application-configuration;HTTP_CALL;OWASP_JUICE_SHOP;/rest/admin/application-configuration;GET;2026-02-12T15:12:59Z;2026-02-12T15:12:59Z;62;OK;DENY;403;;;48;5dd51e4caa0ab7d354b63083068653bcad98445d7a7e4a1af66477bf6823d766;
1.2;RUN_20260212T151250Z;58;RUN_20260212T151250Z__A0058;SCENARIO_3;STANDARD[1];step_58;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:12:59Z;2026-02-12T15:12:59Z;159;OK;ALLOW;200;;;815;11376ffe1febad4f2bebc404f7e8366d4c38c2148e5d301da4f67e3696d2ba2d;
1.2;RUN_20260212T151250Z;59;RUN_20260212T151250Z__A0059;SCENARIO_3;STANDARD[1];step_59;GET /rest/user/security-question?email=[email];HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/security-question?email=[email];GET;2026-02-12T15:12:59Z;2026-02-12T15:12:59Z;215;OK;ALLOW;200;;;146;d6a6644c5bf0f70d51e31498a633328bea5de03fda433b659cc2b4f6c166a906;
1.2;RUN_20260212T151250Z;60;RUN_20260212T151250Z__A0060;SCENARIO_3;STANDARD[2];step_60;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:12:59Z;2026-02-12T15:12:59Z;259;OK;ALLOW;200;;;815;956fb89ea46aa52063ae300c5819c5276bf1cde2cc9975d7b9337fa77702d8da;
1.2;RUN_20260212T151250Z;61;RUN_20260212T151250Z__A0061;SCENARIO_3;STANDARD[2];step_61;POST /api/Users;HTTP_CALL;OWASP_JUICE_SHOP;/api/Users;POST;2026-02-12T15:12:59Z;2026-02-12T15:12:59Z;157;OK;ALLOW;201;;;332;21cb84486d28dc2252f8ed2775d4dea521f4267fd66f2dc8a6a2e6860a76049b;
1.2;RUN_20260212T151250Z;62;RUN_20260212T151250Z__A0062;SCENARIO_3;STANDARD[2];step_62;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:12:59Z;2026-02-12T15:13:00Z;195;OK;ALLOW;200;;;799;e102895e44a83ff630ec6eb96e44581018366200a5ffa14c303d3e7b11e4f9bf;
1.2;RUN_20260212T151250Z;63;RUN_20260212T151250Z__A0063;SCENARIO_3;STANDARD[2];step_63;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:00Z;2026-02-12T15:13:00Z;178;OK;ALLOW;200;;;799;e102895e44a83ff630ec6eb96e44581018366200a5ffa14c303d3e7b11e4f9bf;
1.2;RUN_20260212T151250Z;64;RUN_20260212T151250Z__A0064;SCENARIO_3;STANDARD[2];step_64;GET /rest/admin/application-configuration;HTTP_CALL;OWASP_JUICE_SHOP;/rest/admin/application-configuration;GET;2026-02-12T15:13:00Z;2026-02-12T15:13:00Z;44;OK;DENY;403;;;48;5dd51e4caa0ab7d354b63083068653bcad98445d7a7e4a1af66477bf6823d766;
1.2;RUN_20260212T151250Z;65;RUN_20260212T151250Z__A0065;SCENARIO_3;STANDARD[2];step_65;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:00Z;2026-02-12T15:13:00Z;212;OK;ALLOW;200;;;815;956fb89ea46aa52063ae300c5819c5276bf1cde2cc9975d7b9337fa77702d8da;
1.2;RUN_20260212T151250Z;66;RUN_20260212T151250Z__A0066;SCENARIO_3;STANDARD[2];step_66;GET /rest/user/security-question?email=[email];HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/security-question?email=[email];GET;2026-02-12T15:13:00Z;2026-02-12T15:13:00Z;399;OK;ALLOW;200;;;146;d6a6644c5bf0f70d51e31498a633328bea5de03fda433b659cc2b4f6c166a906;
1.2;RUN_20260212T151250Z;67;RUN_20260212T151250Z__A0067;SCENARIO_3;GUEST;step_67;POST /api/Users;HTTP_CALL;OWASP_JUICE_SHOP;/api/Users;POST;2026-02-12T15:13:00Z;2026-02-12T15:13:01Z;260;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;68;RUN_20260212T151250Z__A0068;SCENARIO_3;GUEST;step_68;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:01Z;2026-02-12T15:13:01Z;130;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;69;RUN_20260212T151250Z__A0069;SCENARIO_3;GUEST;step_69;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:01Z;2026-02-12T15:13:01Z;117;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;70;RUN_20260212T151250Z__A0070;SCENARIO_3;GUEST;step_70;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:01Z;2026-02-12T15:13:01Z;55;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;71;RUN_20260212T151250Z__A0071;SCENARIO_3;GUEST;step_71;GET /rest/admin/application-configuration;HTTP_CALL;OWASP_JUICE_SHOP;/rest/admin/application-configuration;GET;2026-02-12T15:13:01Z;2026-02-12T15:13:01Z;41;OK;DENY;403;;;48;5dd51e4caa0ab7d354b63083068653bcad98445d7a7e4a1af66477bf6823d766;
1.2;RUN_20260212T151250Z;72;RUN_20260212T151250Z__A0072;SCENARIO_3;GUEST;step_72;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:01Z;2026-02-12T15:13:01Z;53;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;73;RUN_20260212T151250Z__A0073;SCENARIO_3;GUEST;step_73;GET /rest/user/security-question?email=[email];HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/security-question?email=[email];GET;2026-02-12T15:13:01Z;2026-02-12T15:13:01Z;49;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;74;RUN_20260212T151250Z__A0074;SCENARIO_4;ADMIN;step_74;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:01Z;2026-02-12T15:13:02Z;485;OK;ALLOW;200;;;799;563b4c1640ac5515ed8eabba0282140a1b60f0c7388de35cbfb6e067e721d633;
1.2;RUN_20260212T151250Z;75;RUN_20260212T151250Z__A0075;SCENARIO_4;ADMIN;step_75;POST /profile/image/url;HTTP_CALL;OWASP_JUICE_SHOP;/profile/image/url;POST;2026-02-12T15:13:02Z;2026-02-12T15:13:02Z;409;OK;UNKNOWN;500;;;1049;8d9ac4a27c333c542dad40087f166bd45560dafe434fad305cd285e55d6db82f;
1.2;RUN_20260212T151250Z;76;RUN_20260212T151250Z__A0076;SCENARIO_4;ADMIN;step_76;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:02Z;2026-02-12T15:13:02Z;129;OK;ALLOW;200;;;799;ff1dc9bec4027b27149c09250ba95969dc6e4c692abb5d65dd9781c5786b7e44;
1.2;RUN_20260212T151250Z;77;RUN_20260212T151250Z__A0077;SCENARIO_4;STANDARD[1];step_77;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:02Z;2026-02-12T15:13:02Z;313;OK;ALLOW;200;;;792;b8fbfa8d82f19dc7227b3aa478d84a96ce2f75f2eac53ceb44d32234490a72a4;
1.2;RUN_20260212T151250Z;78;RUN_20260212T151250Z__A0078;SCENARIO_4;STANDARD[1];step_78;POST /profile/image/url;HTTP_CALL;OWASP_JUICE_SHOP;/profile/image/url;POST;2026-02-12T15:13:03Z;2026-02-12T15:13:03Z;273;OK;UNKNOWN;500;;;1049;8d9ac4a27c333c542dad40087f166bd45560dafe434fad305cd285e55d6db82f;
1.2;RUN_20260212T151250Z;79;RUN_20260212T151250Z__A0079;SCENARIO_4;STANDARD[1];step_79;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:03Z;2026-02-12T15:13:03Z;124;OK;ALLOW;200;;;799;ff1dc9bec4027b27149c09250ba95969dc6e4c692abb5d65dd9781c5786b7e44;
1.2;RUN_20260212T151250Z;80;RUN_20260212T151250Z__A0080;SCENARIO_4;STANDARD[2];step_80;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:03Z;2026-02-12T15:13:03Z;295;OK;ALLOW;200;;;815;04a69f0dc5a921d37acf62ed7784d577613c748b0a00feee37f9dd9ad2787776;
1.2;RUN_20260212T151250Z;81;RUN_20260212T151250Z__A0081;SCENARIO_4;STANDARD[2];step_81;POST /profile/image/url;HTTP_CALL;OWASP_JUICE_SHOP;/profile/image/url;POST;2026-02-12T15:13:03Z;2026-02-12T15:13:04Z;305;OK;UNKNOWN;500;;;1049;8d9ac4a27c333c542dad40087f166bd45560dafe434fad305cd285e55d6db82f;
1.2;RUN_20260212T151250Z;82;RUN_20260212T151250Z__A0082;SCENARIO_4;STANDARD[2];step_82;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:04Z;2026-02-12T15:13:04Z;275;OK;ALLOW;200;;;799;cdc65099083f238460ce09ae09b30921764bbfc0304a7d2e442023d419091c18;
1.2;RUN_20260212T151250Z;83;RUN_20260212T151250Z__A0083;SCENARIO_4;GUEST;step_83;POST /profile/image/url;HTTP_CALL;OWASP_JUICE_SHOP;/profile/image/url;POST;2026-02-12T15:13:04Z;2026-02-12T15:13:04Z;219;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;84;RUN_20260212T151250Z__A0084;SCENARIO_4;GUEST;step_84;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:04Z;2026-02-12T15:13:04Z;80;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;85;RUN_20260212T151250Z__A0085;SCENARIO_4;GUEST;step_85;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:04Z;2026-02-12T15:13:04Z;69;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;86;RUN_20260212T151250Z__A0086;SCENARIO_4;GUEST;step_86;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:04Z;2026-02-12T15:13:04Z;67;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;87;RUN_20260212T151250Z__A0087;SCENARIO_4;GUEST;step_87;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:04Z;2026-02-12T15:13:04Z;135;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
1.2;RUN_20260212T151250Z;88;RUN_20260212T151250Z__A0088;SCENARIO_5;ADMIN;step_88;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:04Z;2026-02-12T15:13:05Z;409;OK;ALLOW;200;;;799;6e92bf5fc981e00440b55584025f94af6f10adc83e66d188f798ea783b06a34c;
1.2;RUN_20260212T151250Z;89;RUN_20260212T151250Z__A0089;SCENARIO_5;ADMIN;step_89;GET /rest/captcha;HTTP_CALL;OWASP_JUICE_SHOP;/rest/captcha;GET;2026-02-12T15:13:05Z;2026-02-12T15:13:05Z;273;OK;ALLOW;200;;;49;4451266dc750ef487ee5d277446dab90dcd4a2ba83271990fa4e2fae8f926fb8;
1.2;RUN_20260212T151250Z;90;RUN_20260212T151250Z__A0090;SCENARIO_5;ADMIN;step_90;POST /api/Feedbacks;HTTP_CALL;OWASP_JUICE_SHOP;/api/Feedbacks;POST;2026-02-12T15:13:05Z;2026-02-12T15:13:05Z;256;OK;ALLOW;201;;;153;05bdc72fca60243a0d8740ad07d4701d5e0e11c32ba13b77b07f5bcf1cc29bb9;
1.2;RUN_20260212T151250Z;91;RUN_20260212T151250Z__A0091;SCENARIO_5;STANDARD[1];step_91;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:05Z;2026-02-12T15:13:06Z;362;OK;ALLOW;200;;;792;e2d401b15d05de3458434e1a6946efbc4f9eb823c665f370526d6d8cde37ca56;
1.2;RUN_20260212T151250Z;92;RUN_20260212T151250Z__A0092;SCENARIO_5;STANDARD[1];step_92;GET /rest/captcha;HTTP_CALL;OWASP_JUICE_SHOP;/rest/captcha;GET;2026-02-12T15:13:06Z;2026-02-12T15:13:06Z;201;OK;ALLOW;200;;;48;4d6702fe3b5b8443ae74df95e1d455ccac6e9999f9d8456dab2ada1604da8005;
1.2;RUN_20260212T151250Z;93;RUN_20260212T151250Z__A0093;SCENARIO_5;STANDARD[1];step_93;POST /api/Feedbacks;HTTP_CALL;OWASP_JUICE_SHOP;/api/Feedbacks;POST;2026-02-12T15:13:06Z;2026-02-12T15:13:06Z;50;OK;DENY;403;;;48;5dd51e4caa0ab7d354b63083068653bcad98445d7a7e4a1af66477bf6823d766;
1.2;RUN_20260212T151250Z;94;RUN_20260212T151250Z__A0094;SCENARIO_5;STANDARD[2];step_94;POST /rest/user/login;HTTP_CALL;OWASP_JUICE_SHOP;/rest/user/login;POST;2026-02-12T15:13:06Z;2026-02-12T15:13:06Z;336;OK;ALLOW;200;;;815;9f857c5d630f63a42d392babb1e9a6dda3b323210dc4b93e970833bccf8f8407;
1.2;RUN_20260212T151250Z;95;RUN_20260212T151250Z__A0095;SCENARIO_5;STANDARD[2];step_95;GET /rest/captcha;HTTP_CALL;OWASP_JUICE_SHOP;/rest/captcha;GET;2026-02-12T15:13:06Z;2026-02-12T15:13:07Z;233;OK;ALLOW;200;;;48;015bfd0d7abb8c8b3df2b0cc1927341ef7d3405e40789a4b7ddc0e6e427ff473;
1.2;RUN_20260212T151250Z;96;RUN_20260212T151250Z__A0096;SCENARIO_5;STANDARD[2];step_96;POST /api/Feedbacks;HTTP_CALL;OWASP_JUICE_SHOP;/api/Feedbacks;POST;2026-02-12T15:13:07Z;2026-02-12T15:13:07Z;50;OK;DENY;403;;;48;5dd51e4caa0ab7d354b63083068653bcad98445d7a7e4a1af66477bf6823d766;
1.2;RUN_20260212T151250Z;97;RUN_20260212T151250Z__A0097;SCENARIO_5;GUEST;step_97;GET /rest/captcha;HTTP_CALL;OWASP_JUICE_SHOP;/rest/captcha;GET;2026-02-12T15:13:07Z;2026-02-12T15:13:07Z;242;OK;DENY;401;;;0;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;
